,readable,energies
149,[3 6],2.5549488067626953
150,[2 7],1.8313356637954712
151,[6 3],2.5549488067626953
152,[1 8],1.1113393306732178
153,[5 4],3.017791748046875
154,[5 4],3.017791748046875
155,[3 6],2.5549488067626953
156,[2 7],1.8313356637954712
157,[4 5],3.017791748046875
158,[2 7],1.8313356637954712
159,[4 5],3.017791748046875
160,[1 8],1.1113393306732178
161,[2 7],1.8313356637954712
162,[8 1],1.1113393306732178
163,[3 6],2.5549488067626953
164,[6 3],2.5549488067626953
165,[4 5],3.017791748046875
166,[8 1],1.1113393306732178
167,[2 7],1.8313356637954712
168,[3 6],2.5549488067626953
169,[5 5],2.864793300628662
170,[5 5],2.864793300628662
171,[6 4],2.6359658241271973
172,[3 7],2.0534260272979736
173,[4 6],2.6359658241271973
174,[1 9],0.7561996579170227
175,[2 8],1.354288935661316
176,[4 6],2.6359658241271973
177,[7 3],2.0534260272979736
178,[5 5],2.864793300628662
179,[4 6],2.6359658241271973
180,[5 5],2.864793300628662
181,[4 6],2.6359658241271973
182,[6 4],2.6359658241271973
183,[6 4],2.6359658241271973
184,[3 7],2.0534260272979736
185,[6 4],2.6359658241271973
186,[5 5],2.864793300628662
187,[6 4],2.6359658241271973
188,[6 4],2.6359658241271973
189,[5 5],2.864793300628662
190,[2 8],1.354288935661316
191,[7 3],2.0534260272979736
192,[0 10],0.35748228430747986
193,[4 6],2.6359658241271973
194,[2 8],1.354288935661316
195,[9 1],0.7561996579170227
196,[0 10],0.35748228430747986
197,[3 7],2.0534260272979736
198,[5 5],2.864793300628662
199,[3 7],2.0534260272979736
200,[6 4],2.6359658241271973
201,[7 4],2.118540048599243
202,[6 5],2.5023255348205566
203,[3 8],1.5185267925262451
204,[7 4],2.118540048599243
205,[5 6],2.5023255348205566
206,[6 5],2.5023255348205566
207,[10 1],0.47344860434532166
208,[8 3],1.5185266733169556
209,[5 6],2.5023255348205566
210,[2 9],0.9215124249458313
211,[6 5],2.5023255348205566
212,[6 5],2.5023255348205566
213,[9 2],0.9215124249458313
214,[6 5],2.5023255348205566
215,[6 5],2.5023255348205566
216,[10 1],0.47344860434532166
217,[7 4],2.118540048599243
218,[5 6],2.5023255348205566
219,[6 5],2.5023255348205566
220,[6 5],2.5023255348205566
221,[7 4],2.118540048599243
222,[6 5],2.5023255348205566
223,[5 6],2.5023255348205566
224,[5 6],2.5023255348205566
225,[1 10],0.47344860434532166
226,[3 8],1.5185267925262451
227,[3 8],1.5185267925262451
228,[6 5],2.5023255348205566
229,[5 7],2.0111329555511475
230,[4 8],1.5666791200637817
231,[10 2],0.5769491195678711
232,[3 9],1.033266305923462
233,[8 4],1.5666791200637817
234,[8 4],1.5666791200637817
235,[4 8],1.5666791200637817
236,[10 2],0.5769491195678711
237,[7 5],2.0111329555511475
238,[6 6],2.1857187747955322
239,[6 6],2.1857187747955322
240,[12 0],0.10916080325841904
241,[4 8],1.5666791200637817
242,[7 5],2.0111329555511475
243,[5 7],2.0111329555511475
244,[4 8],1.5666791200637817
245,[4 8],1.5666791200637817
246,[6 6],2.1857187747955322
247,[7 5],2.0111329555511475
248,[9 3],1.033266305923462
249,[3 9],1.033266305923462
250,[5 7],2.0111329555511475
251,[12 0],0.10916080325841904
252,[3 9],1.033266305923462
253,[9 3],1.033266305923462
254,[0 12],0.10916080325841904
255,[7 5],2.0111329555511475
256,[6 6],2.1857187747955322
257,[3 10],0.6469171047210693
258,[7 6],1.7566741704940796
259,[6 7],1.7566741704940796
260,[11 2],0.33236879110336304
261,[11 2],0.33236879110336304
262,[8 5],1.4872503280639648
263,[5 8],1.4872503280639648
264,[3 10],0.6469171047210693
265,[5 8],1.4872503280639648
266,[5 8],1.4872503280639648
267,[9 4],1.0660310983657837
268,[4 9],1.0660310983657837
269,[8 5],1.4872503280639648
270,[10 3],0.6469171047210693
271,[7 6],1.7566741704940796
272,[10 3],0.6469171047210693
273,[8 5],1.4872503280639648
274,[5 9],1.0119845867156982
275,[3 11],0.3726760149002075
276,[9 5],1.0119845867156982
277,[7 7],1.411848783493042
278,[8 6],1.2990760803222656
279,[0 14],0.023892655968666077
280,[9 5],1.0119845867156982
281,[6 8],1.2990760803222656
282,[3 11],0.3726760149002075
283,[7 7],1.411848783493042
284,[10 4],0.6674306988716125
285,[10 4],0.6674306988716125
286,[4 10],0.6674306988716125
287,[2 12],0.17617714405059814
288,[8 6],1.2990760803222656
289,[10 5],0.6335927844047546
290,[6 9],0.8839432597160339
291,[5 10],0.6335927844047546
292,[6 9],0.8839432597160339
293,[8 7],1.044074535369873
294,[7 8],1.044074535369873
295,[8 7],1.044074535369873
296,[0 15],0.009865807369351387
297,[8 7],1.044074535369873
298,[6 9],0.8839432597160339
299,[9 6],0.8839432597160339
300,[9 6],0.8839432597160339
301,[13 2],0.08592604100704193
302,[10 5],0.6335927844047546
303,[11 4],0.3844934403896332
304,[9 6],0.8839432597160339
305,[9 7],0.7104300856590271
306,[10 6],0.5534274578094482
307,[8 8],0.7721022963523865
308,[8 8],0.7721022963523865
309,[11 5],0.3650000989437103
310,[7 9],0.7104300856590271
311,[7 9],0.7104300856590271
312,[10 6],0.5534274578094482
313,[4 12],0.20380662381649017
314,[6 10],0.5534274578094482
315,[10 7],0.4447927176952362
316,[7 10],0.4447927176952362
317,[9 8],0.5253693461418152
318,[9 8],0.5253693461418152
319,[3 14],0.04323728382587433
320,[9 8],0.5253693461418152
321,[9 9],0.35748228430747986
322,[11 7],0.25623616576194763
323,[10 8],0.328928142786026
324,[11 7],0.25623616576194763
325,[11 8],0.18948890268802643
326,[10 10],0.1401287317276001
327,[20 0],0.2059383988380432
328,[20 0],0.2059383988380432
329,[11 9],0.1289358139038086
330,[0 21],0.35748228430747986
331,[20 1],0.27274420857429504
332,[0 21],0.35748228430747986
333,[22 0],0.5709765553474426
334,[0 22],0.5709765553474426
335,[2 20],0.33236879110336304
336,[0 22],0.5709765553474426
337,[2 21],0.5769491195678711
338,[3 20],0.3726760149002075
339,[2 21],0.5769491195678711
340,[5 18],0.09436211735010147
341,[2 21],0.5769491195678711
342,[22 1],0.7561996579170227
343,[21 2],0.5769491195678711
344,[0 23],0.8391283750534058
345,[21 2],0.5769491195678711
346,[21 2],0.5769491195678711
347,[21 2],0.5769491195678711
348,[1 22],0.7561996579170227
349,[22 1],0.7561996579170227
350,[18 5],0.09436209499835968
351,[21 2],0.5769491195678711
352,[20 4],0.3844934403896332
353,[24 0],1.1347105503082275
354,[21 3],0.6469171047210693
355,[2 22],0.9215124249458313
356,[3 21],0.6469171047210693
357,[22 2],0.9215124249458313
358,[24 0],1.1347105503082275
359,[3 21],0.6469171047210693
360,[23 1],1.1113393306732178
361,[3 21],0.6469171047210693
362,[1 23],1.1113393306732178
363,[24 1],1.5028072595596313
364,[22 3],1.033266305923462
365,[2 23],1.354288935661316
366,[0 25],1.411848783493042
367,[17 8],0.02198421023786068
368,[20 5],0.3650000989437103
369,[0 25],1.411848783493042
370,[4 21],0.6674306988716125
371,[4 21],0.6674306988716125
372,[4 21],0.6674306988716125
373,[3 22],1.033266305923462
374,[0 25],1.411848783493042
375,[1 24],1.502807378768921
376,[20 5],0.3650000989437103
377,[22 3],1.033266305923462
378,[0 25],1.411848783493042
379,[22 3],1.033266305923462
380,[20 5],0.3650000989437103
381,[2 23],1.354288935661316
382,[1 24],1.502807378768921
383,[2 23],1.354288935661316
384,[1 24],1.502807378768921
385,[1 24],1.502807378768921
386,[1 24],1.502807378768921
387,[22 3],1.033266305923462
388,[2 23],1.354288935661316
389,[6 19],0.16899457573890686
390,[6 19],0.16899457573890686
391,[25 1],1.8698482513427734
392,[26 0],1.6163583993911743
393,[23 3],1.5185266733169556
394,[3 23],1.5185267925262451
395,[23 3],1.5185266733169556
396,[1 25],1.8698482513427734
397,[20 6],0.31881850957870483
398,[26 0],1.6163583993911743
399,[24 2],1.8313356637954712
400,[4 22],1.0660310983657837
401,[3 23],1.5185267925262451
402,[0 26],1.6163583993911743
403,[1 25],1.8698482513427734
404,[22 4],1.0660310983657837
405,[25 1],1.8698482513427734
406,[7 19],0.1358218938112259
407,[2 24],1.8313356637954712
408,[22 4],1.0660310983657837
409,[0 26],1.6163583993911743
410,[0 26],1.6163583993911743
411,[2 24],1.8313356637954712
412,[24 2],1.8313356637954712
413,[1 25],1.8698482513427734
414,[20 6],0.31881850957870483
415,[1 25],1.8698482513427734
416,[24 3],2.0534260272979736
417,[26 1],2.140700340270996
418,[2 25],2.2786154747009277
419,[26 1],2.140700340270996
420,[27 0],1.7026822566986084
421,[2 25],2.2786154747009277
422,[0 27],1.7026822566986084
423,[3 24],2.0534260272979736
424,[25 2],2.2786154747009277
425,[25 2],2.2786154747009277
426,[27 0],1.7026822566986084
427,[27 0],1.7026822566986084
428,[2 25],2.2786154747009277
429,[22 5],1.0119845867156982
430,[4 23],1.5666791200637817
431,[24 3],2.0534260272979736
432,[1 26],2.140700340270996
433,[2 25],2.2786154747009277
434,[24 3],2.0534260272979736
435,[24 3],2.0534260272979736
436,[2 25],2.2786154747009277
437,[4 23],1.5666791200637817
438,[24 3],2.0534260272979736
439,[22 5],1.0119845867156982
440,[24 3],2.0534260272979736
441,[5 22],1.0119845867156982
442,[0 27],1.7026822566986084
443,[23 4],1.5666791200637817
444,[24 3],2.0534260272979736
445,[25 2],2.2786154747009277
446,[3 24],2.0534260272979736
447,[0 27],1.7026822566986084
448,[25 2],2.2786154747009277
449,[4 23],1.5666791200637817
450,[23 4],1.5666791200637817
451,[25 2],2.2786154747009277
452,[27 0],1.7026822566986084
453,[26 2],2.6086783409118652
454,[22 6],0.8839432597160339
455,[27 1],2.2550275325775146
456,[25 3],2.5549488067626953
457,[21 7],0.4447927176952362
458,[5 23],1.4872503280639648
459,[23 5],1.4872503280639648
460,[26 2],2.6086783409118652
461,[26 2],2.6086783409118652
462,[27 1],2.2550275325775146
463,[19 9],0.06834439933300018
464,[3 25],2.5549488067626953
465,[27 1],2.2550275325775146
466,[26 2],2.6086783409118652
467,[27 1],2.2550275325775146
468,[6 22],0.8839432597160339
469,[25 3],2.5549488067626953
470,[2 26],2.6086783409118652
471,[26 2],2.6086783409118652
472,[4 24],2.1185402870178223
473,[2 26],2.6086783409118652
474,[24 4],2.118540048599243
475,[1 27],2.2550275325775146
476,[27 1],2.2550275325775146
477,[27 1],2.2550275325775146
478,[22 6],0.8839432597160339
479,[28 0],1.6503499746322632
480,[1 27],2.2550275325775146
481,[24 4],2.118540048599243
482,[26 2],2.6086783409118652
483,[25 3],2.5549488067626953
484,[24 4],2.118540048599243
485,[2 26],2.6086783409118652
486,[21 7],0.4447927176952362
487,[27 1],2.2550275325775146
488,[24 4],2.118540048599243
489,[2 26],2.6086783409118652
490,[25 4],2.6359658241271973
491,[22 7],0.7104300856590271
492,[23 6],1.2990760803222656
493,[0 29],1.471854567527771
494,[29 0],1.471854567527771
495,[25 4],2.6359658241271973
496,[27 2],2.7479987144470215
497,[27 2],2.7479987144470215
498,[3 26],2.925039052963257
499,[6 23],1.2990760803222656
500,[0 29],1.471854567527771
501,[24 5],2.0111329555511475
502,[3 26],2.925039052963257
503,[8 21],0.3289280831813812
504,[4 25],2.6359658241271973
505,[29 0],1.471854567527771
506,[8 21],0.3289280831813812
507,[28 1],2.185718536376953
508,[26 3],2.925039052963257
509,[22 7],0.7104300856590271
510,[1 28],2.185718536376953
511,[23 6],1.2990760803222656
512,[25 4],2.6359658241271973
513,[27 2],2.7479987144470215
514,[23 6],1.2990760803222656
515,[29 0],1.471854567527771
516,[29 0],1.471854567527771
517,[27 2],2.7479987144470215
518,[25 4],2.6359658241271973
519,[25 4],2.6359658241271973
520,[27 2],2.7479987144470215
521,[1 28],2.185718536376953
522,[4 25],2.6359658241271973
523,[27 2],2.7479987144470215
524,[7 22],0.7104300856590271
525,[26 3],2.925039052963257
526,[27 2],2.7479987144470215
527,[25 4],2.6359658241271973
528,[1 28],2.185718536376953
529,[26 3],2.925039052963257
530,[24 5],2.0111329555511475
531,[29 0],1.471854567527771
532,[27 2],2.7479987144470215
533,[26 3],2.925039052963257
534,[26 3],2.925039052963257
535,[27 2],2.7479987144470215
536,[3 26],2.925039052963257
537,[1 28],2.185718536376953
538,[25 4],2.6359658241271973
539,[5 24],2.0111329555511475
540,[27 2],2.7479987144470215
541,[2 27],2.7479987144470215
542,[2 27],2.7479987144470215
543,[27 2],2.7479987144470215
544,[26 3],2.925039052963257
545,[28 2],2.6635379791259766
546,[27 3],3.0812549591064453
547,[0 30],1.2078144550323486
548,[28 2],2.6635379791259766
549,[2 28],2.6635382175445557
550,[6 24],1.7566741704940796
551,[6 24],1.7566741704940796
552,[3 27],3.0812549591064453
553,[5 25],2.5023255348205566
554,[26 4],3.017791748046875
555,[26 4],3.017791748046875
556,[4 26],3.017791748046875
557,[26 4],3.017791748046875
558,[4 26],3.017791748046875
559,[1 29],1.9493199586868286
560,[26 4],3.017791748046875
561,[3 27],3.0812549591064453
562,[2 28],2.6635382175445557
563,[28 2],2.6635379791259766
564,[5 25],2.5023255348205566
565,[26 4],3.017791748046875
566,[1 29],1.9493199586868286
567,[1 29],1.9493199586868286
568,[28 2],2.6635379791259766
569,[23 7],1.044074535369873
570,[4 26],3.017791748046875
571,[1 29],1.9493199586868286
572,[22 8],0.5253693461418152
573,[28 2],2.6635379791259766
574,[4 26],3.017791748046875
575,[4 26],3.017791748046875
576,[26 4],3.017791748046875
577,[27 3],3.0812549591064453
578,[30 0],1.2078144550323486
579,[24 6],1.7566741704940796
580,[28 2],2.6635379791259766
581,[5 25],2.5023255348205566
582,[27 3],3.0812549591064453
583,[6 24],1.7566741704940796
584,[30 0],1.2078144550323486
585,[30 0],1.2078144550323486
586,[4 26],3.017791748046875
587,[26 4],3.017791748046875
588,[5 25],2.5023255348205566
589,[5 25],2.5023255348205566
590,[2 28],2.6635382175445557
591,[3 27],3.0812549591064453
592,[2 28],2.6635382175445557
593,[24 6],1.7566741704940796
594,[22 8],0.5253693461418152
595,[0 30],1.2078144550323486
596,[23 7],1.044074535369873
597,[26 4],3.017791748046875
598,[6 24],1.7566741704940796
599,[30 0],1.2078144550323486
600,[0 30],1.2078144550323486
601,[5 25],2.5023255348205566
602,[28 2],2.6635379791259766
603,[27 3],3.0812549591064453
604,[27 3],3.0812549591064453
605,[3 27],3.0812549591064453
606,[23 7],1.044074535369873
607,[6 24],1.7566741704940796
608,[25 5],2.5023255348205566
609,[1 29],1.9493199586868286
610,[29 1],1.9493199586868286
611,[22 8],0.5253693461418152
612,[26 4],3.017791748046875
613,[24 6],1.7566741704940796
614,[5 25],2.5023255348205566
615,[26 4],3.017791748046875
616,[3 28],2.9865517616271973
617,[28 3],2.9865517616271973
618,[1 30],1.599626064300537
619,[25 6],2.1857187747955322
620,[29 2],2.375460386276245
621,[3 28],2.9865517616271973
622,[8 23],0.7721022963523865
623,[3 28],2.9865517616271973
624,[7 24],1.411848783493042
625,[27 4],3.1789612770080566
626,[3 28],2.9865517616271973
627,[25 6],2.1857187747955322
628,[30 1],1.599626064300537
629,[30 1],1.599626064300537
630,[5 26],2.864793300628662
631,[1 30],1.599626064300537
632,[5 26],2.864793300628662
633,[29 2],2.375460386276245
634,[26 5],2.864793300628662
635,[30 1],1.599626064300537
636,[31 0],0.9119731187820435
637,[25 6],2.1857187747955322
638,[2 29],2.375460386276245
639,[27 4],3.1789612770080566
640,[24 7],1.411848783493042
641,[25 6],2.1857187747955322
642,[4 27],3.1789612770080566
643,[30 1],1.599626064300537
644,[27 4],3.1789612770080566
645,[2 29],2.375460386276245
646,[4 27],3.1789612770080566
647,[25 6],2.1857187747955322
648,[28 3],2.9865517616271973
649,[27 4],3.1789612770080566
650,[27 4],3.1789612770080566
651,[28 3],2.9865517616271973
652,[27 4],3.1789612770080566
653,[5 26],2.864793300628662
654,[8 23],0.7721022963523865
655,[1 30],1.599626064300537
656,[25 6],2.1857187747955322
657,[28 3],2.9865517616271973
658,[29 2],2.375460386276245
659,[24 7],1.411848783493042
660,[6 25],2.1857187747955322
661,[27 4],3.1789612770080566
662,[30 1],1.599626064300537
663,[2 29],2.375460386276245
664,[29 2],2.375460386276245
665,[31 0],0.9119731187820435
666,[25 6],2.1857187747955322
667,[3 28],2.9865517616271973
668,[31 0],0.9119731187820435
669,[28 3],2.9865517616271973
670,[28 3],2.9865517616271973
671,[25 6],2.1857187747955322
672,[29 2],2.375460386276245
673,[26 5],2.864793300628662
674,[26 5],2.864793300628662
675,[5 26],2.864793300628662
676,[25 6],2.1857187747955322
677,[4 27],3.1789612770080566
678,[27 4],3.1789612770080566
679,[31 0],0.9119731187820435
680,[6 25],2.1857187747955322
681,[28 3],2.9865517616271973
682,[1 30],1.599626064300537
683,[30 1],1.599626064300537
684,[1 30],1.599626064300537
685,[25 6],2.1857187747955322
686,[27 4],3.1789612770080566
687,[29 2],2.375460386276245
688,[5 26],2.864793300628662
689,[3 29],2.6635379791259766
690,[29 3],2.6635382175445557
691,[1 31],1.2078144550323486
692,[6 26],2.5023255348205566
693,[30 2],1.9493199586868286
694,[29 3],2.6635382175445557
695,[9 23],0.5253693461418152
696,[6 26],2.5023255348205566
697,[7 25],1.7566741704940796
698,[5 27],3.017791748046875
699,[30 2],1.9493199586868286
700,[27 5],3.017791748046875
701,[30 2],1.9493199586868286
702,[30 2],1.9493199586868286
703,[2 30],1.9493199586868286
704,[31 1],1.2078144550323486
705,[11 21],0.08072534203529358
706,[29 3],2.6635382175445557
707,[4 28],3.0812549591064453
708,[5 27],3.017791748046875
709,[27 5],3.017791748046875
710,[1 31],1.2078144550323486
711,[29 3],2.6635382175445557
712,[25 7],1.7566741704940796
713,[28 4],3.0812549591064453
714,[28 4],3.0812549591064453
715,[27 5],3.017791748046875
716,[4 28],3.0812549591064453
717,[4 28],3.0812549591064453
718,[3 29],2.6635379791259766
719,[27 5],3.017791748046875
720,[6 26],2.5023255348205566
721,[26 6],2.5023255348205566
722,[2 30],1.9493199586868286
723,[31 1],1.2078144550323486
724,[25 7],1.7566741704940796
725,[3 29],2.6635379791259766
726,[7 25],1.7566741704940796
727,[29 3],2.6635382175445557
728,[7 25],1.7566741704940796
729,[28 4],3.0812549591064453
730,[29 3],2.6635382175445557
731,[29 3],2.6635382175445557
732,[31 1],1.2078144550323486
733,[3 29],2.6635379791259766
734,[7 25],1.7566741704940796
735,[6 26],2.5023255348205566
736,[28 4],3.0812549591064453
737,[26 6],2.5023255348205566
738,[27 5],3.017791748046875
739,[4 28],3.0812549591064453
740,[28 4],3.0812549591064453
741,[26 6],2.5023255348205566
742,[8 24],1.044074535369873
743,[27 5],3.017791748046875
744,[27 5],3.017791748046875
745,[5 27],3.017791748046875
746,[5 28],2.925039052963257
747,[5 28],2.925039052963257
748,[3 30],2.185718536376953
749,[28 5],2.925039052963257
750,[3 30],2.185718536376953
751,[30 3],2.185718536376953
752,[2 31],1.471854567527771
753,[5 28],2.925039052963257
754,[3 30],2.185718536376953
755,[2 31],1.471854567527771
756,[31 2],1.471854567527771
757,[4 29],2.7479987144470215
758,[2 31],1.471854567527771
759,[29 4],2.7479987144470215
760,[7 26],2.0111329555511475
761,[7 26],2.0111329555511475
762,[5 28],2.925039052963257
763,[31 2],1.471854567527771
764,[31 2],1.471854567527771
765,[26 7],2.0111329555511475
766,[29 4],2.7479987144470215
767,[30 3],2.185718536376953
768,[6 27],2.6359658241271973
769,[29 4],2.7479987144470215
770,[3 30],2.185718536376953
771,[30 3],2.185718536376953
772,[26 7],2.0111329555511475
773,[5 28],2.925039052963257
774,[3 30],2.185718536376953
775,[9 24],0.7104300856590271
776,[4 29],2.7479987144470215
777,[7 26],2.0111329555511475
778,[27 6],2.6359658241271973
779,[24 9],0.7104300856590271
780,[23 10],0.3289280831813812
781,[29 4],2.7479987144470215
782,[25 8],1.2990760803222656
783,[27 6],2.6359658241271973
784,[4 29],2.7479987144470215
785,[27 6],2.6359658241271973
786,[7 26],2.0111329555511475
787,[31 2],1.471854567527771
788,[27 6],2.6359658241271973
789,[26 7],2.0111329555511475
790,[26 7],2.0111329555511475
791,[29 4],2.7479987144470215
792,[5 28],2.925039052963257
793,[31 2],1.471854567527771
794,[5 28],2.925039052963257
795,[29 5],2.6086783409118652
796,[10 24],0.4447927176952362
797,[28 6],2.5549488067626953
798,[6 28],2.5549488067626953
799,[5 29],2.6086783409118652
800,[4 30],2.2550275325775146
801,[30 4],2.2550275325775146
802,[3 31],1.6503499746322632
803,[4 30],2.2550275325775146
804,[30 4],2.2550275325775146
805,[24 10],0.4447927176952362
806,[11 23],0.18948890268802643
807,[26 8],1.4872503280639648
808,[7 27],2.118540048599243
809,[28 6],2.5549488067626953
810,[7 27],2.118540048599243
811,[6 28],2.5549488067626953
812,[27 7],2.1185402870178223
813,[30 4],2.2550275325775146
814,[8 26],1.4872503280639648
815,[25 9],0.8839432597160339
816,[3 31],1.6503499746322632
817,[26 8],1.4872503280639648
818,[24 10],0.4447927176952362
819,[30 4],2.2550275325775146
820,[29 5],2.6086783409118652
821,[5 29],2.6086783409118652
822,[28 6],2.5549488067626953
823,[5 29],2.6086783409118652
824,[28 6],2.5549488067626953
825,[30 4],2.2550275325775146
826,[29 5],2.6086783409118652
827,[7 27],2.118540048599243
828,[28 6],2.5549488067626953
829,[8 26],1.4872503280639648
830,[4 30],2.2550275325775146
831,[5 29],2.6086783409118652
832,[25 9],0.8839432597160339
833,[27 7],2.1185402870178223
834,[9 25],0.8839432597160339
835,[26 8],1.4872503280639648
836,[7 27],2.118540048599243
837,[6 28],2.5549488067626953
838,[28 6],2.5549488067626953
839,[26 8],1.4872503280639648
840,[29 5],2.6086783409118652
841,[28 6],2.5549488067626953
842,[4 30],2.2550275325775146
843,[4 30],2.2550275325775146
844,[31 3],1.6503499746322632
845,[26 8],1.4872503280639648
846,[5 30],2.140700340270996
847,[27 8],1.5666791200637817
848,[29 6],2.2786154747009277
849,[6 29],2.2786154747009277
850,[27 8],1.5666791200637817
851,[8 27],1.5666791200637817
852,[26 9],1.0119845867156982
853,[8 27],1.5666791200637817
854,[31 4],1.7026822566986084
855,[7 28],2.0534260272979736
856,[7 28],2.0534260272979736
857,[9 26],1.0119845867156982
858,[29 6],2.2786154747009277
859,[29 6],2.2786154747009277
860,[6 29],2.2786154747009277
861,[24 11],0.25623616576194763
862,[4 31],1.7026822566986084
863,[27 8],1.5666791200637817
864,[6 29],2.2786154747009277
865,[4 31],1.7026822566986084
866,[10 25],0.5534274578094482
867,[28 7],2.0534260272979736
868,[27 9],1.0660310983657837
869,[31 5],1.6163583993911743
870,[6 30],1.8698482513427734
871,[7 29],1.8313356637954712
872,[5 31],1.6163583993911743
873,[30 6],1.8698482513427734
874,[27 9],1.0660310983657837
875,[31 5],1.6163583993911743
876,[7 29],1.8313356637954712
877,[31 5],1.6163583993911743
878,[30 6],1.8698482513427734
879,[7 29],1.8313356637954712
880,[27 9],1.0660310983657837
881,[5 31],1.6163583993911743
882,[7 29],1.8313356637954712
883,[8 28],1.5185266733169556
884,[8 28],1.5185266733169556
885,[31 5],1.6163583993911743
